latb_in,lonb_in
51.5290194529341,-0.10709490691759
51.5290435568635,-0.107133031034665
51.5290652080217,-0.107174785421317
51.5291553741465,-0.107309887476415
51.5292432368455,-0.107448856014206
51.529283474713,-0.107504956992065
51.5292253296771,-0.109140515406375
51.5292179279947,-0.109196618350701
51.5292119688019,-0.109261694725395
51.5292022774447,-0.1093256010741
51.5290989883771,-0.110257676271512
51.5290946234405,-0.110319251454675
51.5290866502228,-0.110379885441795
51.528966731046,-0.111695390592715
51.5289262334002,-0.111703591585015
51.5288457548902,-0.111736758640425
51.5287641970785,-0.111762211753098
51.5286938466266,-0.111799363549365
51.5286221174304,-0.111828924810164
51.5285448596092,-0.111878043005855
51.5284659294583,-0.111919725707313
51.5283990305285,-0.111970756742915
51.5283301718058,-0.112014535044779
51.5282963049393,-0.112044437366585
51.5282893092627,-0.112048973014567
51.5282485066332,-0.112085577567105
51.5281822952238,-0.11213608415662
51.5281199027814,-0.112200189423145
51.5280608661308,-0.112252315087835
51.5280312492809,-0.112278410221546
51.5280235100713,-0.112287424815065
51.5280151643761,-0.11229491184326
51.5279326111218,-0.112392622693505
51.5279177671426,-0.112407874176025
51.5279028100743,-0.112427895508825
51.527896428225,-0.112435449128945
51.5277770286646,-0.112574525153642
51.5277700533633,-0.112585027668135
51.5277623572385,-0.112594136877773
51.5276555152205,-0.112757484519765
51.5275479009774,-0.112919516250811
51.5275417995747,-0.112931341050515
51.5275348743828,-0.11294192877431
51.5274416112532,-0.113125510637825
51.5273474792956,-0.113307942712482
51.5273423479999,-0.113320903319895
51.5273363029451,-0.11333280258185
51.5272580893125,-0.113533723593155
51.5271789239911,-0.113733679062054
51.5271748437123,-0.113747571098025
51.5271697741191,-0.113760594247182
51.5271078433316,-0.113975685828295
51.5270448929151,-0.11419001173419
51.527041927984,-0.114204616169925
51.5270379138018,-0.114218557810729
51.5269754500499,-0.114476938709154
51.5269651996832,-0.114528766508725
51.5269640935272,-0.114532572337024
51.526957382223,-0.114566088601325
51.526938972179,-0.114637910586956
51.5269243495458,-0.114706982347769
51.5268983278741,-0.114861006117795
51.5268679060318,-0.115012932848993
51.5268634667396,-0.115050909110055
51.5268559676144,-0.115085202329802
51.5268541483544,-0.115095559457045
51.5268515688728,-0.115105490774294
51.526834838573,-0.115183325232696
51.5268329962536,-0.115194032179855
51.5268303688595,-0.115204307068503
51.5268153317918,-0.115275535017339
51.5268141002227,-0.115282849337045
51.5268123244796,-0.115289868702929
51.5267991758265,-0.115352930455385
51.5267842426581,-0.115423443566125
51.5267711649956,-0.115484838665236
51.526769698433,-0.115493455240615
51.526767594391,-0.115501723555382
51.5267533976549,-0.115569349932001
51.5267531439098,-0.115570867191175
51.526752774568,-0.115572321839237
51.5267381627961,-0.115642104732041
51.5267373100723,-0.115647219459765
51.526736073294,-0.115652127340987
51.5267164117488,-0.115746849972655
51.5266983017734,-0.115832924452885
51.5266956711453,-0.115844366587938
51.5266939347173,-0.115853680532505
51.526687142596,-0.115885962647594
51.526680220072,-0.115927243875315
51.5266764826303,-0.115947290963415
51.5266743818331,-0.115956171401275
51.5266609018955,-0.116009260906998
51.5266538053898,-0.116043151633455
51.5266527241995,-0.116047722014059
51.5266512801795,-0.116055211260175
51.5266470740912,-0.116075298242625
51.5266328262864,-0.116142901054669
51.5266302346976,-0.116158323814785
51.5266265340959,-0.116173150623257
51.5266123598631,-0.1162422028767
51.5266065389668,-0.116277968698435
51.5265983688612,-0.116312527106743
51.5265640021139,-0.116490898681385
51.5265580721338,-0.116519787192665
51.5265471541628,-0.116572500862135
51.5265352098451,-0.116628914497956
51.5265296215419,-0.116661987250385
51.5265218354577,-0.116693891339571
51.5265118058079,-0.116744046627835
51.5265019273537,-0.116791336157196
51.5264981340021,-0.116814154460525
51.5264927514583,-0.116836131798379
51.5264794579202,-0.116902334474235
51.5264659506339,-0.116969090545235
51.5264520288131,-0.117037771298555
51.5264372296003,-0.117110492377605
51.5264254884334,-0.117167896324715
51.5264204549932,-0.117182346202402
51.526399728856,-0.117264616190185
51.5263949164769,-0.117279028800768
51.5263843759956,-0.117323112942175
51.5263522715467,-0.117432003158809
51.5263297487071,-0.117542394242035
51.526302620518,-0.117650076429349
51.5262960277979,-0.11768184826131
51.5262903051899,-0.117716551401505
51.5262822925018,-0.117750063388808
51.5262670126739,-0.117849882052235
51.5262544410623,-0.117911499230424
51.5262477707186,-0.117966879568115
51.5262422932238,-0.118001101390405
51.5262320373941,-0.11804573156124
51.5261592769419,-0.118436228565516
51.5261337345556,-0.118613032592815
51.5261043254484,-0.118788277561361
51.5260982570752,-0.118858607196975
51.5260882653292,-0.118927769917294
51.5260767102419,-0.119108325014815
51.526061197363,-0.119288112097053
51.5260606606395,-0.119359109579305
51.5260561404874,-0.119429739639025
51.5260587549075,-0.119611198744885
51.5260573828548,-0.119792693100167
51.5260623862434,-0.119863238947985
51.5260634089597,-0.119934222641336
51.5260801516627,-0.120113724504775
51.5260929420711,-0.120294064327822
51.5261034066778,-0.120363046168065
51.5261099561368,-0.120433264225868
51.5261405631211,-0.120607978434125
51.5261673143129,-0.120784320124215
51.5261830751291,-0.120850650228585
51.5261950480604,-0.120918995452863
51.5262390367061,-0.121086167043155
51.5262793268718,-0.121255730017878
51.526300135374,-0.121318362449605
51.5263173429915,-0.121383757160878
51.5263740196652,-0.121540750047435
51.5264272135127,-0.12170086056325
51.5264527415789,-0.121758807665735
51.5264749125563,-0.1218202206866
51.526543383544,-0.121964559217585
51.5266086423114,-0.122112692509612
51.5266384873937,-0.122165040478935
51.5266652721402,-0.122221503385292
51.5267444577357,-0.122350911375735
51.5268207524092,-0.122484731453381
51.5268544438801,-0.122530654747435
51.5268854200492,-0.122581277133633
51.5269740715764,-0.122693713757305
51.5270601991064,-0.122811110231566
51.5270972056762,-0.122849884585615
51.5271318848239,-0.122893868106346
51.52722860436,-0.122987560115295
51.5272340260254,-0.122993240770755
51.52693617296,-0.123731235944918
51.5268849532552,-0.123877505306225
51.5268299475581,-0.124020178825509
51.5268080255965,-0.124097189499085
51.5267821820972,-0.124170991410779
51.5267481387665,-0.124305255429365
51.5266925384456,-0.124444269899055
51.5262823104162,-0.125460427049243
51.526281059657,-0.125463997852885
51.526279544506,-0.125467293518158
51.5261623582106,-0.125758860944915
51.5255570583314,-0.127246211948535
51.5255351898771,-0.127308110161995
51.5255099390467,-0.127366588053348
51.5253804882443,-0.127710656386586
51.5253570901537,-0.127782707548445
51.5253299605389,-0.127851295404567
51.5251067812931,-0.128502528860855
51.5249729010688,-0.128884643402327
51.5249706690143,-0.128892069247475
51.5249678931868,-0.12889900527999
51.5247695178646,-0.129470652771145
51.5243773962038,-0.130566868006013
51.5243630072198,-0.130613668984285
51.5243457911792,-0.130657935577555
51.5243020322698,-0.130810081391345
51.5242565547865,-0.130823130114245
51.5242045692536,-0.130830900484142
51.52410215692,-0.130867431047995
51.5239988863668,-0.130897062169458
51.5239490438232,-0.130922046615875
51.5238980741132,-0.130940227553494
51.5237993179799,-0.130997099312675
51.5236991723009,-0.131047299085265
51.5236516710676,-0.131082126331885
51.5236025209657,-0.131110430930981
51.5235089783999,-0.131186746620465
51.5234135368652,-0.131256723032465
51.5233691260176,-0.131300843672385
51.5233225706038,-0.13133882540261
51.5232357167195,-0.131433381192215
51.5231464843956,-0.131522030417454
51.5231058642565,-0.131574748527435
51.5230626376852,-0.131621808283174
51.5229838420867,-0.131733112784985
51.5229022261069,-0.131839036602613
51.5228660372072,-0.131899520727565
51.5228268211314,-0.131954916280987
51.522757326324,-0.132081214084005
51.5226846137025,-0.132202741937071
51.5226534266883,-0.132270038202025
51.5226188395088,-0.132332895916972
51.5225597412935,-0.132472195327955
51.5224970786577,-0.132607410623476
51.5224227710075,-0.132790752486588
51.5224198664973,-0.132799010050755
51.522416363318,-0.13280664410135
51.52213535452,-0.133507169719035
51.5221129848077,-0.133553218444582
51.5220428586091,-0.133717938039165
51.5219700634064,-0.133879638888622
51.5216041030509,-0.134810473185585
51.5214963625113,-0.135062256420054
51.5214889936838,-0.135082030781065
51.5214802707397,-0.135100326852649
51.5214083658343,-0.135298396847185
51.5213350541749,-0.135495129805464
51.5213292854738,-0.135516232424525
51.5213220580644,-0.135536141121172
51.5212661659092,-0.135747131565655
51.5212087737241,-0.135957079247041
51.5212046961189,-0.135979177338965
51.5211990781992,-0.136000384740672
51.521160080054,-0.136220968747675
51.521119512377,-0.136440820404011
51.5211171901621,-0.136463565522105
51.5211132703183,-0.136485737213708
51.5210917811031,-0.136712436562575
51.5210686776177,-0.13693872548002
51.521068147409,-0.136961758979185
51.5210659874505,-0.136984545348463
51.5210623460056,-0.137213785431015
51.5210570710114,-0.137442943447345
51.521058341169,-0.137465902136915
51.5210579751543,-0.137488943884638
51.5210722388977,-0.137717110040105
51.5210848755713,-0.137945523784851
51.5210879260673,-0.137968045650775
51.5210893597677,-0.137990979455282
51.5211213037872,-0.138214473940755
51.5211516528742,-0.138438541780952
51.5211564356078,-0.138460271692285
51.5211596464172,-0.138482735934514
51.521208767012,-0.138698034624915
51.5212563499705,-0.138914223430603
51.5212627895256,-0.138934818737485
51.521267726817,-0.138956459199468
51.5213332494352,-0.139160167140565
51.5213973159789,-0.139365067961667
51.5214053108124,-0.139384203895975
51.5214118967361,-0.1394046793439
51.5214927881815,-0.139593584265385
51.521572328106,-0.139783966063016
51.521581752149,-0.139801340860725
51.5215898828591,-0.139820328420713
51.5216848675784,-0.139991451383385
51.5216998109773,-0.140019002036185
51.5216893591604,-0.140068230976368
51.5216793731776,-0.140127134915695
51.5216659448455,-0.140184244505795
51.5216399824001,-0.140358021568215
51.5216279719037,-0.140405219573331
51.521600812113,-0.140534597362825
51.5215690545273,-0.140661242309676
51.5214651083396,-0.141164890967525
51.5214309753293,-0.141373240548985
51.5213944667667,-0.141580547601892
51.5213910266574,-0.141617089216025
51.5213882520272,-0.141634025696265
51.5213517322431,-0.141728364626505
51.5212714661036,-0.141933416643044
51.5212688214116,-0.141942542211245
51.5212655125095,-0.141951089859992
51.5212025537736,-0.142171200162165
51.521138910642,-0.142390802195241
51.5211369984227,-0.142400388500755
51.5211343821752,-0.142409535174614
51.5211061299793,-0.142527277562242
51.5210862702022,-0.142628577767865
51.5210618771513,-0.142727287525841
51.5210391422639,-0.142868966661685
51.5210117833134,-0.143008518445161
51.5209999796692,-0.143113019885295
51.5209945450945,-0.143146887035175
51.5209210948545,-0.14330512421372
51.5208930073303,-0.143374308446805
51.5208613838405,-0.143439432414625
51.5208073041907,-0.143585409501225
51.5207495394816,-0.143727693565316
51.5207270685596,-0.143801989373945
51.5207007729419,-0.143872969080423
51.520635244921,-0.144078153944789
51.5205953653052,-0.144225066172175
51.5205513355906,-0.14436888490772
51.5205326542041,-0.144456087142105
51.5205097077881,-0.14454061927751
51.520481599181,-0.144694405219395
51.5204491319869,-0.144845957775869
51.5203725044604,-0.145293090340452
51.5203512143774,-0.145456885619445
51.5203256273078,-0.145619085198018
51.5203191445577,-0.145703614815305
51.5203083081673,-0.14578698459761
51.520299959145,-0.145953776485495
51.5202872225909,-0.146119850455372
51.5202799628146,-0.14631470032779
51.5202803819816,-0.146537721806965
51.5202787764358,-0.146760729377902
51.5202850055161,-0.14695586297852
51.5202877599559,-0.146994496246135
51.5202879476327,-0.147033381178138
51.520305620479,-0.147245004671185
51.5203207449376,-0.147457137557201
51.5203264904015,-0.147494911552725
51.5203297089494,-0.147533452053408
51.5203570194764,-0.147754232592114
51.520362666117,-0.147788473983195
51.5203659821745,-0.147823494335197
51.5204028610135,-0.148032216991555
51.5204374475521,-0.148241950756837
51.5204457199265,-0.148274784990495
51.5204517408136,-0.148308861322031
51.5204944547207,-0.148503228808438
51.5205059264611,-0.148546553376975
51.5205145866284,-0.148591533508688
51.5205673556454,-0.148778548942465
51.5206173867137,-0.148967497991561
51.520632146592,-0.149008170558795
51.5206442461404,-0.149051051825485
51.5206522811844,-0.149075345708335
51.5206449693469,-0.149123433003055
51.5206435373238,-0.149143530981305
51.5206406723728,-0.149163229367868
51.5206320505657,-0.149296031659265
51.5206254400754,-0.149348556986505
51.5205946611746,-0.149588803690461
51.5205943234634,-0.149595801916825
51.5205934576009,-0.149602681847193
51.520590996693,-0.149656093634585
51.5205844751519,-0.149703865125412
51.5205774042029,-0.149829344193585
51.5205654344911,-0.149953859543945
51.5205489214262,-0.150246448336325
51.5205439248962,-0.150326648064515
51.5205361081392,-0.150402688158437
51.5205315569903,-0.150474930534055
51.5205120966052,-0.150685345884402
51.5205116628047,-0.150693554456265
51.5205106128275,-0.150701617916101
51.5204459794977,-0.151420656212886
51.5204416299112,-0.151507147769915
51.5204387503214,-0.151521950842085
51.5204039207012,-0.15167690829505
51.5203410533691,-0.152023283734343
51.5203334231568,-0.152077866586075
51.5203225116541,-0.152130990552382
51.5202738008196,-0.152430066846325
51.5202529477886,-0.152542422676605
51.5202089020881,-0.152674058181684
51.5202012106741,-0.152706143510765
51.5201914012905,-0.152736700631083
51.520150949066,-0.152914447154885
51.5200944500062,-0.152937513673445
51.5200438926988,-0.152969443041435
51.5199918746951,-0.152994589957972
51.5198979230988,-0.153061629855295
51.5198022499574,-0.153122052039611
51.519754581363,-0.153163912473385
51.5197049345896,-0.153199338317385
51.5196169520088,-0.153284772434745
51.5195267452622,-0.153363987976906
51.5194827170841,-0.153415119171635
51.5194362244477,-0.153460265123483
51.5193555982991,-0.153562745887975
51.5192722804535,-0.153659505308474
51.5192325869702,-0.153719100808165
51.5191899816307,-0.153773254799672
51.519117983296,-0.153891165909835
51.519042868209,-0.1540039431412
51.5190081353312,-0.154071063063645
51.5189700891409,-0.154133371012195
51.5189078539278,-0.154264852937465
51.5188421260933,-0.15439186939642
51.5188129014986,-0.154465455258525
51.5187800144097,-0.154534934537866
51.5187285236589,-0.154677913844735
51.5186732195313,-0.154817166482577
51.5186499640341,-0.154896057890195
51.5186227546391,-0.154971612827264
51.5185828202594,-0.155123834869305
51.5185388119135,-0.155273127758382
51.5185218922052,-0.155356080691395
51.5185007895587,-0.155436519850985
51.5184730412225,-0.155595584365875
51.5184410226173,-0.15575256326709
51.5184017078396,-0.155996010603965
51.5183856452754,-0.156077313002795
51.5183676792857,-0.156192986023055
51.5183449816198,-0.15630649102086
51.5183297017099,-0.156437502521745
51.518309615297,-0.156566827768379
51.5183039780361,-0.156642631643575
51.5182902165305,-0.156721606770995
51.5182055730254,-0.157168851104795
51.5182014276078,-0.157196995251105
51.5181953629483,-0.157224225539405
51.5181561964683,-0.157442388223065
51.518092904115,-0.157788348989247
51.5180904635242,-0.157805634923595
51.5180867855545,-0.157822345760809
51.5180401303556,-0.158085919601482
51.5180172676729,-0.158254722781585
51.5179902589774,-0.158421937007537
51.5179839111078,-0.158501005964615
51.5179733602764,-0.158578906442263
51.5179638422615,-0.158750983179715
51.5179500870103,-0.158922318359149
51.5179499555224,-0.159002042331465
51.517945563083,-0.159081453497108
51.5179495398224,-0.159254090423965
51.5179492549003,-0.159426844983334
51.5179553418666,-0.159505966891305
51.51795717708,-0.159585636578054
51.5179745858682,-0.159756111550255
51.5179877757681,-0.159927561494558
51.5179999852087,-0.160004833735615
51.5180080191377,-0.160083505713907
51.51803858547,-0.160249130652205
51.5180650422151,-0.160416572555903
51.5180831816082,-0.160490776674395
51.5180972875757,-0.1605672104435
51.5181405294726,-0.160725373702475
51.5181798358964,-0.16088616731399
51.5182036192117,-0.160956133208305
51.5182235747982,-0.16102912354473
51.5182788104004,-0.161177331081545
51.5183303467226,-0.161328940931933
51.5183593989289,-0.161393565300815
51.5183848894783,-0.161461961251899
51.5184512477941,-0.161597875943495
51.5185142013884,-0.161737911308159
51.5185480643662,-0.161796175047295
51.5185786879439,-0.16185889806977
51.5185871440616,-0.161872337480045
51.5185815962872,-0.161913211280025
51.5185738978621,-0.161969527700895
51.5185015872879,-0.162010217324795
51.5184222009779,-0.162046510564015
51.5183597776857,-0.162089257471295
51.5183297690487,-0.162045338870625
51.5182880832083,-0.16196772715989
51.5181886016722,-0.161804470111965
51.5180903317686,-0.161639329549044
51.5177414130662,-0.161122283152383
51.5177338773042,-0.161112448879755
51.5177271138053,-0.161101258203604
51.5176120482091,-0.160953460240805
51.5174976994973,-0.160804233604563
51.5174894561051,-0.160795994726975
51.5174818731738,-0.160786254701793
51.5174599139144,-0.160761513401555
51.5170219254506,-0.160118985543387
51.5169936981097,-0.160082525011005
51.5169677940643,-0.16004185414285
51.5169136200223,-0.159966884019895
51.516866165328,-0.159895774733705
51.516730864465,-0.159676764255354
51.516702433931,-0.159636190226525
51.5166765345762,-0.159591453696761
51.5165027366293,-0.159326726348885
51.5163130738035,-0.159028714723095
51.5160635167953,-0.158635649144332
51.5160307472301,-0.158590154566945
51.516016507094,-0.158566423107555
51.516014549073,-0.158350786284701
51.5160145114164,-0.158350357690795
51.5160145074286,-0.158349924893145
51.5159925660447,-0.158100583292475
51.5159706580275,-0.15785123404986
51.5159705872381,-0.157850816420735
51.5159705495242,-0.157850387840016
51.5159293343478,-0.157607440850925
51.5158881487628,-0.15736446235533
51.51588804595,-0.157364062250465
51.5158879751098,-0.157363644675718
51.5158472988424,-0.157172177914606
51.5158433493755,-0.157156817718795
51.5158405467928,-0.157140819744596
51.5157834192453,-0.156923738536385
51.5157274096189,-0.15670590690693
51.5157222932132,-0.156691463330175
51.515718264922,-0.156676156068251
51.5156446559815,-0.156472293979145
51.5155720973823,-0.156267461571415
51.5155658947323,-0.156254162421915
51.5155607042769,-0.156239787305544
51.5154895769946,-0.156068558183585
51.515446972058,-0.155964550886299
51.5154314611377,-0.155931420616195
51.5154181977208,-0.155895859200882
51.5153371393145,-0.155729955621245
51.5152582263223,-0.155561402840655
51.5152402535757,-0.155531657978385
51.5152243210334,-0.155499048580857
51.5151309616063,-0.155350779972415
51.515039523996,-0.155199450897657
51.5150193728877,-0.155173560547295
51.5150010225285,-0.155144417456861
51.5149358472321,-0.155053173026306
51.5149012928167,-0.155010623438495
51.5148692840855,-0.154963210502718
51.5147767919308,-0.154857315639255
51.5146866486317,-0.15474631505728
51.5146490478381,-0.154711060605095
51.5146135934206,-0.154670468614229
51.5145135709257,-0.154584037638925
51.5144154806079,-0.154492068292326
51.5143754264863,-0.154464664905535
51.5143370855605,-0.154431533922274
51.5142311102614,-0.154365929664905
51.5141266199961,-0.154294441711962
51.5140847442435,-0.154275321438335
51.5140441215362,-0.154250173856197
51.5135815740334,-0.154016268572225
51.5134689799217,-0.153958380397723
51.5134522451948,-0.153951604813645
51.5134360860593,-0.153941869405196
51.5133177633927,-0.153883913069535
51.5132579493515,-0.153861099844035
51.5131993961151,-0.153831006624551
51.5131630614234,-0.153820147213325
51.513065637297,-0.153757646879355
51.5129596741504,-0.153683045591124
51.5129199624888,-0.153664192367685
51.5128815059062,-0.153639521381668
51.5124448275461,-0.153409312186158
51.512352482812,-0.153370761561715
51.5122587188124,-0.153316798623196
51.5121760348218,-0.153278436042934
51.5121407164135,-0.153265848702165
51.5121063203183,-0.153247837937145
