latb_in,lonb_in
51.5121026866404,-0.153246718922285
51.5120598667092,-0.153221046805705
51.5120439771507,-0.15320910918877
51.5120297259732,-0.153200108029605
51.5120162005778,-0.153188572749837
51.5118836816354,-0.153107865243265
51.5117517877303,-0.153024559984777
51.5117369467666,-0.153018499865155
51.5117226282933,-0.153009779539904
51.511680265383,-0.152988763372985
51.5115827230821,-0.152840172364421
51.5115674916452,-0.152822212632505
51.5115535867535,-0.152801661904405
51.5114409882197,-0.152673049581335
51.5114061564151,-0.152631978612385
51.5113819618481,-0.152537660668306
51.5113555638035,-0.152462996939245
51.511333106496,-0.15238507557968
51.5112780938161,-0.152243882294605
51.5112268844189,-0.152099042605908
51.5111948703187,-0.152030284283865
51.5111665117926,-0.151957500455362
51.5111009189955,-0.151828500217035
51.5110388151052,-0.151695116512324
51.5110016898861,-0.151633348015485
51.5109678774457,-0.15156684966398
51.5108927390824,-0.151452076967235
51.5108207202606,-0.151332252910378
51.5107790694675,-0.151278448375215
51.5107403364341,-0.151219284261119
51.5106568375985,-0.151120549127535
51.5105760397755,-0.151016174421107
51.5105305203245,-0.150971182339125
51.5104874776196,-0.150920285495009
51.5103969352538,-0.150839144928395
51.5103086328025,-0.150751865511767
51.5102599626187,-0.150716395349955
51.510213289123,-0.15067456836812
51.5101171312606,-0.150612301816925
51.5100227168703,-0.150543493905382
51.5099716635408,-0.150518104909895
51.5099220954042,-0.150486007306693
51.5098211873193,-0.150432229454109
51.5097279996557,-0.150392809210665
51.5096361139966,-0.150346165154413
51.5095763387098,-0.150328653600625
51.5095175809014,-0.150303797873796
51.5094220529798,-0.150283454606175
51.5093785732875,-0.150270716951345
51.5093120910281,-0.150209251238335
51.5092973957761,-0.150195217455475
51.5090453429944,-0.149897645304195
51.5083536638004,-0.149080696550205
51.50794257192,-0.148588652086726
51.5079144219044,-0.148559185894265
51.5078882188287,-0.148525401364497
51.5076446428464,-0.148249886188186
51.5076363772172,-0.148241733459225
51.5076287660373,-0.148232074995388
51.5074785793663,-0.148064977160755
51.507287238878,-0.147851940396825
51.5072586195749,-0.147816035810195
51.5071633400742,-0.147689750139109
51.5071349769698,-0.147660918943435
51.507108523455,-0.147627731464661
51.5070024096983,-0.147526163844605
51.5068980298905,-0.147420061401935
51.5068676412552,-0.147397169165135
51.5068388073541,-0.147369570569045
51.5067256067941,-0.147290172372255
51.5066137729683,-0.147205926192897
51.5064320615181,-0.147090804955712
51.5063238938238,-0.147034605045885
51.5062170056326,-0.146972410186093
51.506081597632,-0.146908758572269
51.5059666519887,-0.146867111428925
51.5058525770113,-0.146819691929375
51.5057205847378,-0.146778831636221
51.505654824059,-0.146765285707215
51.50558984954,-0.146744106467465
51.5054992722424,-0.146733243856345
51.5054091813029,-0.146714686178864
51.5053428823533,-0.146714488576695
51.5052767680045,-0.146706559719504
51.5049745204611,-0.146700889461623
51.5049364453465,-0.146704021337725
51.5048675537194,-0.146618000031709
51.5048435313464,-0.146591718064655
51.5048213080718,-0.146561627130252
51.5048211815944,-0.146561476641039
51.5048135631267,-0.146553551199325
51.5048095076553,-0.146548124010828
51.5048094389333,-0.146548043225016
51.5047842580327,-0.146522178001385
51.5047665686969,-0.146499716890955
51.5047562995925,-0.146486060238878
51.5047562125553,-0.146485958582447
51.5047242709745,-0.146453371193655
51.5046823899608,-0.146401666376264
51.504606770394,-0.146319906118667
51.504471576635,-0.146192782533795
51.5043364042373,-0.146065602287475
51.5042249378426,-0.145975320377504
51.5041376731376,-0.145915363209275
51.5040523725759,-0.145848509835199
51.5039934786952,-0.145816291191175
51.5039362761936,-0.145776988932577
51.503845021908,-0.145735076023935
51.5037551784303,-0.14568592601063
51.5036942353546,-0.145665820065215
51.5036344177432,-0.145638345957461
51.503540613118,-0.145615138010495
51.5034476436439,-0.145584466122907
51.5033856125247,-0.145576789735715
51.5033241231944,-0.145561576827945
51.5032404846466,-0.145557929511565
51.5032186756133,-0.145547034969775
51.5031938775559,-0.145539958134965
51.5031696818444,-0.145528723897668
51.503039402702,-0.145495874318225
51.5029095623416,-0.145458820658629
51.5028844077038,-0.145456792693895
51.5028595263352,-0.145450518915323
51.502727711647,-0.145444159871285
51.502596004334,-0.14543354163909
51.5025708898297,-0.145436594425805
51.5025457152011,-0.145435379943805
51.5024144438479,-0.145455611174545
51.5022829466282,-0.145471595283291
51.5022582683101,-0.145479680579395
51.5022331974557,-0.145483544440228
51.5021188569363,-0.145512899746792
51.5020901382149,-0.145523279751435
51.5020609106392,-0.145528901374206
51.5019370819843,-0.145578599915575
51.5018125610656,-0.145623606366023
51.5017848786065,-0.145639686631475
51.501760763457,-0.145649365229355
51.5015625148128,-0.14534551233101
51.5015472198839,-0.145324856077125
51.5015334247643,-0.145301633850424
51.5014271161142,-0.145162652384455
51.5013222023905,-0.145020963298095
51.501305416404,-0.145003549582225
51.5012899182608,-0.144983288251985
51.5011736043967,-0.144866808328345
51.5010584631169,-0.144747361221137
51.501040450816,-0.144733464646315
51.5010234940955,-0.144716483716917
51.500823955391,-0.144543611843295
51.5008117442529,-0.144421139896855
51.5007900626844,-0.144190058998951
51.5007869246425,-0.144172210930255
51.5007850987493,-0.144153898083379
51.5007374726954,-0.143814409680554
51.5007364877883,-0.143808999214545
51.5007359230915,-0.143803435620372
51.5006975498961,-0.143533439616365
51.5006818373547,-0.143397706151475
51.5006530783299,-0.143214249928435
51.5006279220443,-0.143029432560609
51.5005440316751,-0.142557418756796
51.500542746831,-0.142551601445455
51.5005419144928,-0.142545575316039
51.5005023475385,-0.142368159778995
51.5004607530074,-0.142118622844893
51.5004207278777,-0.141927465872485
51.5003837129574,-0.141734749911473
51.5003718021362,-0.141684241004445
51.5003533021157,-0.14156994783814
51.5003263482648,-0.141438064881535
51.5003040779199,-0.141303945329723
51.5002656497045,-0.141119831218716
51.5002084599345,-0.140893989951685
51.5001518565214,-0.140667766872631
51.5001493179967,-0.140660439612625
51.5001473510322,-0.140652672109102
51.5000729906394,-0.140440126457575
51.4999991827957,-0.140227085688246
51.4998859064175,-0.139943619771197
51.4998666537837,-0.139901514503515
51.4998501052033,-0.139856540380651
51.4997737864584,-0.139698414832525
51.4997000514599,-0.139537157319461
51.499677665343,-0.139499260560905
51.4996577381681,-0.139457973254035
51.4995696834697,-0.139316461418675
51.4994839477563,-0.139171322105977
51.4994587812295,-0.139138231524915
51.499435789776,-0.139101282187294
51.4993656175961,-0.139001859988586
51.4993655246509,-0.139001744124875
51.4993654414448,-0.139001610430822
51.4992415100336,-0.138847149808725
51.4991175882536,-0.13869267122197
51.4991174869683,-0.138692574954585
51.4991173940169,-0.138692459105555
51.4990571957699,-0.1386267248721
51.4990508732834,-0.138620716926315
51.4990450431277,-0.1386135382135
51.4989157899958,-0.138492353968055
51.4987869825754,-0.138369954655617
51.4987802411489,-0.138365267030325
51.4987738968684,-0.138359318804294
51.4986362078071,-0.138265113993775
51.498498865561,-0.138169613585233
51.4984918115157,-0.138166320196095
51.4984850531743,-0.138161696239332
51.4983728329077,-0.138097966473071
51.4982977924191,-0.138063697373415
51.498224251753,-0.13802187506728
51.4979748469962,-0.137907787892105
51.4978952341523,-0.137853982644261
51.4978801779276,-0.137847221843785
51.4978656935346,-0.137837772961235
51.4977290507605,-0.137779360169615
51.4975928734724,-0.137718211542764
51.4975774084226,-0.137714535283455
51.4975623010123,-0.137708077086112
51.4974871198159,-0.137683940421443
51.4974222463847,-0.137669846482245
51.4973581906494,-0.137648156743232
51.4972668356717,-0.137636083058745
51.4971759999548,-0.1376163487385
51.4971105383311,-0.137615426441865
51.4970452953648,-0.13760680378101
51.4970355110015,-0.137607488990135
51.4970250010905,-0.137604764833605
51.4970182949981,-0.137604394981685
51.4969363869843,-0.13757259087286
51.4969257504978,-0.137570677652675
51.4969153261864,-0.13756678117528
51.4967697879005,-0.137542624141785
51.4966243845316,-0.137516469954481
51.496613682631,-0.137516713157655
51.4966030364903,-0.137514946068165
51.4964567609005,-0.137520279240425
51.4963104633502,-0.137523603886245
51.4962998648135,-0.137525999633405
51.4962891647391,-0.137526389755537
51.4961444587154,-0.137561128419035
51.495999574153,-0.137593878863154
51.4959892461249,-0.137598389327825
51.4959786608596,-0.1376009304658
51.4959112890514,-0.137631348814405
51.495779474865,-0.137495397315365
51.4957724072607,-0.137480961886835
51.4957385494977,-0.137399638133928
51.4953947901926,-0.136676723189908
51.4953870810849,-0.136662465021325
51.4953804539196,-0.136646866534941
51.4949002257839,-0.135656416510605
51.4947886343073,-0.135418984932867
51.4947870569212,-0.135416034115755
51.4947857183393,-0.135412793158539
51.4946326733144,-0.135088471138402
51.4945748216339,-0.134980671721905
51.4945207323963,-0.134867945264733
51.4944724311094,-0.134789879705275
51.4944704214017,-0.134786134864845
51.4944385577548,-0.134719027604385
51.4943421866506,-0.134512384195973
51.4943341382824,-0.134497214151755
51.4943272346676,-0.13448065253122
51.4940932117818,-0.133989086449425
51.4940461987412,-0.133889584489825
51.4940401429753,-0.133878314029825
51.4940349574664,-0.133865974630622
51.4939075542839,-0.133600437373945
51.493893952708,-0.133568716605815
51.4938530588574,-0.133459377850332
51.4938050027071,-0.133361272822755
51.4937609203159,-0.133258466550806
51.4937080345588,-0.133163315583315
51.4936589309218,-0.133063072146661
51.4935939528113,-0.132946324930585
51.4934045958037,-0.132549251789764
51.4933967691672,-0.132534816548975
51.4933900368409,-0.13251902173645
51.4933231749202,-0.132381547874715
51.4932583944269,-0.132214153272143
51.4932398698847,-0.132177495206235
51.4932237701438,-0.132137993423744
51.4930617125943,-0.131790183614734
51.4930552915379,-0.131778070083095
51.4930498010512,-0.131764828779603
51.4929758425514,-0.131608690014507
51.4929455985655,-0.131552540125695
51.4929185711832,-0.131492307020542
51.4927707301089,-0.131203026720065
51.4927275784753,-0.131090449860462
51.4926928007893,-0.131021023465235
51.4926616492477,-0.130947289382186
51.4925244205805,-0.130662730671939
51.4925185880348,-0.130652090070315
51.4925135804873,-0.130640415579083
51.4924148813764,-0.130462892884555
51.4923909056523,-0.130419152785285
51.492263842018,-0.130151579278787
51.4922620629421,-0.130148284477025
51.4922605501291,-0.130144662772074
51.4922197777497,-0.130059189336325
51.4921689305775,-0.129948794088025
51.4921037492376,-0.129795160353677
51.4920607125475,-0.129706278335495
51.4920216292585,-0.129612803923568
51.4916977519447,-0.128934488077275
51.4916652084678,-0.128860318422995
51.4916026781134,-0.128706886852275
51.4914508494494,-0.128381012117254
51.4914389758676,-0.128358611011125
51.4914287209434,-0.128334234657508
51.4913372618322,-0.128166713828285
51.4912473388167,-0.127997061987304
51.4912471231826,-0.127996745836835
51.4911704164594,-0.127832663563238
51.4911504394602,-0.127795098011655
51.4911329249659,-0.127754486282774
51.490997954184,-0.127480089188015
51.4909352848991,-0.127347947014215
51.4907011986513,-0.126741835074095
51.4906890482336,-0.126714386849925
51.4906788275921,-0.126684979929342
51.4905981320514,-0.126509003972155
51.4905192833487,-0.126330881958303
51.4905050866213,-0.126306096122795
51.4904926516627,-0.126278978716745
51.4903606250101,-0.126026017197645
51.4903451611305,-0.125992802272855
51.4900943063928,-0.125427779474203
51.4900876011501,-0.125414524032465
51.4900819068074,-0.125400100501942
51.4898272139129,-0.124836631404815
51.4896885323354,-0.124527507406195
51.4895652312811,-0.124252566675708
51.4895645848034,-0.124251301034145
51.4895640414979,-0.124249915947506
51.4891892179796,-0.123415577389075
51.4891847352976,-0.123394790349635
51.4891649229452,-0.123330418517375
51.4891487905448,-0.123263449103823
51.4889697961984,-0.122639906003716
51.4889418707359,-0.122556791272175
51.4889180980078,-0.12247040947014
51.4889081703693,-0.122443921576945
51.4888888594156,-0.122377682182775
51.488845320759,-0.122212935948563
51.4888223516204,-0.122149550722895
51.488802988487,-0.122083132344766
51.4888026130928,-0.122082030677855
51.4887825369957,-0.121597580470405
51.4887766144311,-0.121440581730565
51.4887795103047,-0.121399645884985
51.4888066181933,-0.121090345308365
51.488835621201,-0.120810180067125
51.4888555307573,-0.120666246801875
51.48890186453,-0.120356044117555
51.4889398163361,-0.120127077975214
51.488949376798,-0.120050280673075
51.4889630416089,-0.119975101218907
51.4890325960509,-0.119478319605375
51.4890620924022,-0.119323101939995
51.4890960130849,-0.11916941914937
51.4891078725226,-0.119082194739615
51.4891240996108,-0.118996803474448
51.4892099758845,-0.118416598920775
51.4892485074229,-0.118161437940635
51.4893260841495,-0.117656436163285
51.4893641069778,-0.117412727561358
51.4893781347652,-0.117290774765295
51.4893969838417,-0.117170509944563
51.4894273788539,-0.116907848299343
51.4894303509964,-0.116868563794225
51.4894358940735,-0.116830004701282
51.4894592297987,-0.116603621003197
51.4894612732289,-0.116571310811075
51.4894655032878,-0.116539552905562
51.4894708677543,-0.116481728455465
51.489473553966,-0.116431137888625
51.4894793842635,-0.116381234610043
51.4894868185283,-0.116284369876263
51.489495810452,-0.116043188859195
51.4895055888283,-0.115802086795809
51.4895059054936,-0.115571553905345
51.4895104861998,-0.115489074202957
51.4895144998694,-0.115242348364115
51.4895835988122,-0.115211961294222
51.48961102675,-0.115193702953705
51.4896394695359,-0.11518002215579
51.4897559517058,-0.115097228723495
51.4898736246889,-0.115018895696492
51.4898994114562,-0.114995260111905
51.4899265622666,-0.114975961803921
51.4900356646535,-0.114870373423325
51.4901462964396,-0.114768970757678
51.4901700353303,-0.114740330602415
51.4901954659525,-0.114715719058192
51.4902954677964,-0.114589000645445
51.4903874133224,-0.114478071530305
51.4904275082099,-0.114440648940327
51.4904837634706,-0.114371663898395
51.4905428493113,-0.114309078525977
51.4906084070142,-0.114218815258455
51.4906770393168,-0.114134652422594
51.4907274673527,-0.114054886769225
51.4907812030048,-0.113980900718361
51.490839199557,-0.113878151901185
51.4909007224644,-0.113780836691214
51.4909445278915,-0.113691548363935
51.4909920658334,-0.113607328403936
51.4910415864684,-0.113493714475725
51.4910950296314,-0.113384781611785
51.4911315215091,-0.113287378808155
51.4911721119621,-0.11319425316823
51.4912123755831,-0.113071566030455
51.4912568960848,-0.11295273351325
51.4912854988312,-0.112848752438325
51.4913185015738,-0.112748189897352
51.4913906129695,-0.112490398617665
51.4915766506945,-0.111833142078915
51.4916141058413,-0.111706759670233
51.4916199009862,-0.111683552123265
51.4916272917317,-0.11166154492116
51.4920554922525,-0.110169096315825
51.4921131303259,-0.109993324796965
51.4922650251836,-0.109714410491982
51.4923100329372,-0.109620458708625
51.4923588364938,-0.109531529506157
51.4924859387707,-0.109268289101312
51.4925054694258,-0.109222119564235
51.4925277162942,-0.109179237146191
51.4927610262518,-0.108667275236184
51.49279858147,-0.108572963023505
51.4928401480174,-0.108483096109234
51.4929155357008,-0.108296702534739
51.4929855321236,-0.108097245934295
51.4930569597798,-0.10789910242312
51.4931113088604,-0.107723791912712
51.4931713925652,-0.107495001043645
51.4932317475167,-0.107266394296008
51.4932690638684,-0.107095996095395
51.4933552021496,-0.106703248127366
51.4933763255172,-0.106583392820535
51.4934021522715,-0.106465938028652
51.4934190385857,-0.106341036203085
51.4934407127177,-0.106218055824576
51.4934493788416,-0.106126072066645
51.4935069210674,-0.105859103418501
51.4935158893902,-0.105807144347255
51.4935280063687,-0.105756860397609
51.4935492470214,-0.105619599740295
51.4935562644471,-0.105608405186815
51.4936004010647,-0.105548384669767
51.4937520627175,-0.105314348010925
51.4939376318952,-0.105042780188355
51.4939886132083,-0.105071908412605
51.4940672758125,-0.105125198698487
51.49413636592,-0.105156327072185
51.4942039733376,-0.105194954637883
51.4942873602803,-0.105224357200445
51.4943695609648,-0.105261392511563
51.4944405352546,-0.105278367296295
51.4945106237285,-0.105303080766673
51.4945807587864,-0.105320483135566
51.4945981500376,-0.105323016326505
51.4946152572726,-0.105328647889135
51.4946914116389,-0.105345800654075
51.494707390197,-0.105347767589155
51.4947231294184,-0.105352612515988
51.4948638505134,-0.105367027605035
51.4950044462668,-0.10538433471848
51.4950204523478,-0.105383069474145
51.4950364454773,-0.105384707767155
51.4951168191031,-0.105384818532774
51.4951243384671,-0.105384069065035
51.4951318599081,-0.105384766591
51.4952809847122,-0.105368455868655
51.4954301689814,-0.10535358642005
51.4954375706103,-0.105351329079325
51.4954450871307,-0.105350506949973
51.4955345939714,-0.105331590739052
51.4956855787764,-0.105284029957305
51.4958366380518,-0.105237074548848
51.4958959460892,-0.105212344478315
51.4959481004152,-0.105191425919827
51.4959595187611,-0.105185600681515
51.4959712804767,-0.105181939157362
51.4959744576863,-0.105180612805025
51.4960407297027,-0.105159181489746
51.4961030806473,-0.105132377455795
51.496166496073,-0.105113056962856
51.4962545749979,-0.105067251582495
51.4963440084308,-0.105028805063507
51.4964037762491,-0.104989659581035
51.4964651839836,-0.104957724533627
51.496548994209,-0.104894547742015
51.4966347224054,-0.104838399271021
51.4966909644462,-0.104787529486825
51.496749396023,-0.104743483315432
51.4968276157244,-0.104663931179795
51.4969082866112,-0.104590966000329
51.4969601158524,-0.104529173977015
51.4970146496853,-0.104473711186905
51.4970811839702,-0.104396232658886
51.4971960250512,-0.104243948573815
51.4973114768175,-0.104092858385049
51.4973170577964,-0.104083454082505
51.4973232954737,-0.104075182661033
51.4974253485995,-0.103900977226365
51.4975281001219,-0.103727834408845
51.4975897546014,-0.103609929139735
51.4976559099938,-0.103465944795485
51.4977252947725,-0.10332593683698
51.4977490501214,-0.103263229344605
51.4977761866038,-0.103204167966885
51.4978305853591,-0.103047999068695
51.4978884981753,-0.102895125394012
51.4979267907212,-0.102778070336407
51.4979413920565,-0.102725688238865
51.497959086655,-0.102675827225498
51.4980054975676,-0.102495710564235
51.4980550907291,-0.102317795752066
51.4980654895941,-0.102262886796615
51.4980791540238,-0.102209856349267
51.4981111445668,-0.102021815596435
51.4981464640952,-0.101835318472561
51.4981524964588,-0.101778748734875
51.4981619151995,-0.101723385276403
51.4981750921887,-0.101621033687703
51.4981867734149,-0.101488926561735
51.4982033025044,-0.101358161799659
51.4982088262646,-0.101239523069655
51.4982192413449,-0.101121735235167
51.4982205222524,-0.100988317895715
51.4982267175282,-0.100855256426193
51.4982272535249,-0.100782386425225
51.4982298694478,-0.100583744185787
51.4982245040485,-0.100377115035045
51.4982220506136,-0.100170343766611
51.4982127046814,-0.0999874362598794
51.4982087975245,-0.0999443750075752
51.4982076951135,-0.0999008947406627
51.4981861702447,-0.0996949970023452
51.4981674246278,-0.0994883992772573
51.4981601882497,-0.0994464642908452
51.4981557018122,-0.0994035489389411
51.4981182807155,-0.0992036091182052
51.4980835622874,-0.0990024149887118
51.4980731108217,-0.0989622677020952
51.4980653111296,-0.0989205941761283
51.4980288568933,-0.0987625754241526
51.4979911950638,-0.0986262716820552
51.4979579429544,-0.0984870395024094
51.4979197171664,-0.0983528531900776
51.4978848779748,-0.0982484339570452
51.4978544481688,-0.0981405173610806
51.4978107989078,-0.0980264058614452
51.4977714131533,-0.0979083597732371
51.4977287009356,-0.0978117785686752
51.4976900904994,-0.0977108399807096
51.4976378814328,-0.0976064167902252
51.4975895952605,-0.0974972317153935
51.4975396836851,-0.0974100117829652
51.4974935016326,-0.0973176432045991
51.4974409758211,-0.0972251421891352
51.4973960310249,-0.0970091256612652
51.4971741180077,-0.0959263632409702
