latb_out,lonb_out
51.4897483205604,-0.100315962721427
51.4897139145727,-0.100380839538185
51.4896762690145,-0.100440897170004
51.4896122197853,-0.100572597849155
51.4895447512464,-0.100699818264292
51.4895100844972,-0.100774182056834
51.4895024651444,-0.100792866153365
51.4894935659691,-0.100810029184685
51.4894745867537,-0.100857717118985
51.4894161357297,-0.100979804643169
51.4893850492213,-0.101053941981085
51.489350322221,-0.101123787306622
51.4892974461386,-0.101262864104645
51.4892407711744,-0.101398026629845
51.489215715171,-0.101477836181935
51.4891867124652,-0.101554120264993
51.4891219399584,-0.101751352437418
51.4890617032066,-0.101966524068725
51.4890003861527,-0.102180907130363
51.4889443793086,-0.102414354301102
51.4889425756978,-0.102423556853845
51.4889400943855,-0.102432343059026
51.4888900283628,-0.102644046912814
51.48887386505,-0.102727918639895
51.4888653463723,-0.102759582451855
51.4887722831604,-0.103175447920202
51.4887588324671,-0.103249954717165
51.4887413992555,-0.103322301481986
51.4887151573286,-0.103491882371245
51.4886848594033,-0.103659710253003
51.4886806651062,-0.103702390058805
51.4886584903907,-0.103805271503639
51.4886395759712,-0.103914851758525
51.4886159994527,-0.104022075543007
51.4885976835235,-0.104157554692555
51.4885840544774,-0.104236514257675
51.4885134285787,-0.104391499002255
51.4884528325965,-0.104517005347165
51.4883142218424,-0.104771543019625
51.4882869805456,-0.104828410209415
51.4882566685429,-0.104881117432213
51.4880598589511,-0.105269683362126
51.4880299421813,-0.105336975248535
51.4879965955438,-0.105399971802164
51.4879388065174,-0.105541966990295
51.4878774289487,-0.105680023752836
51.487852999428,-0.105752806219565
51.487841442636,-0.105781202767625
51.487837195976,-0.105790960218058
51.4878360579775,-0.105794433576945
51.4878248318988,-0.105822017519033
51.4877977510297,-0.105898673114081
51.4877460183461,-0.106069249375675
51.4876910054494,-0.106237157805638
51.4876840130019,-0.106267109118055
51.4876006384189,-0.106521372846852
51.4875735181593,-0.106618412706475
51.4875420803384,-0.106712032588061
51.4871791634067,-0.107976968749585
51.487169724205,-0.107985825997945
51.4871517321504,-0.107998690100381
51.4870461602775,-0.108087321187265
51.4868442759956,-0.108251986211775
51.4868372427932,-0.108257310565875
51.4868075129323,-0.108274201700256
51.486695341932,-0.108364733954845
51.4865817868522,-0.108450698700955
51.4865551717392,-0.108477864118135
51.4865269945189,-0.108500605711599
51.486328527542,-0.108686721709891
51.4861988852603,-0.108826529319175
51.4860691866176,-0.108966200287536
51.485970454652,-0.109087620488053
51.4859245684483,-0.109151777750555
51.4858757445077,-0.109210074930065
51.485806288325,-0.109317154885705
51.4857336725628,-0.109418684934673
51.4856931551828,-0.109491571206585
51.4856492658965,-0.109559234913957
51.4856138532542,-0.109621147110509
51.4856043562902,-0.109640001505335
51.4855935897105,-0.109657005630904
51.4854589388183,-0.109898190424005
51.4853909333621,-0.110036581589035
51.4853197176742,-0.110170743655839
51.4852567150403,-0.110305762614928
51.4852213610889,-0.110392371355165
51.4851821114718,-0.110474539359066
51.4850812601829,-0.110715628938887
51.4850494375693,-0.110803109557155
51.485013611245,-0.110886502595836
51.4849640518174,-0.111018946193034
51.4849268278345,-0.111134257009185
51.4848852973954,-0.111245711090547
51.4848546539836,-0.111357833988615
51.4848195615768,-0.111466541701798
51.4847916303754,-0.111588434602345
51.484759125679,-0.111707367858661
51.4847374743767,-0.111824773586765
51.4847111426051,-0.111939686510049
51.4846929446131,-0.112066239398445
51.4846699781951,-0.112190776434427
51.4846576603923,-0.112311613726385
51.4846405044703,-0.112430919828163
51.4846323266303,-0.112560137203575
51.4846292490758,-0.112590327925385
51.4846097933025,-0.112763982685805
51.4845828610273,-0.112990294226147
51.4845679272333,-0.113179613719986
51.484561144647,-0.113351795763925
51.484550111502,-0.113523409827987
51.4845402717902,-0.113917729237209
51.4845404020068,-0.113926908909275
51.4845398407528,-0.113936046623866
51.4845280058177,-0.114471311954205
51.4845203442013,-0.114790143948046
51.4845207225054,-0.114815183737455
51.4845193370456,-0.114840131893606
51.4845138745431,-0.115175919527055
51.4845135398266,-0.115182827448076
51.4845132480191,-0.115214432826795
51.4845121919919,-0.115279348291518
51.4845125173218,-0.115293573934335
51.4845121414713,-0.115334281932715
51.4845060116306,-0.115485432892647
51.4845060072753,-0.115488603623635
51.4844952571542,-0.115581502254195
51.4844749000792,-0.115711982484798
51.4844740728185,-0.115719174289415
51.4844727065911,-0.115726150934715
51.4843928634798,-0.116245909580816
51.4843919809422,-0.116253740938895
51.4843905128902,-0.116261342335759
51.4843494779025,-0.116533083194244
51.4843484834847,-0.116542110874525
51.4843468172223,-0.116550879546833
51.4843031491686,-0.116845915127945
51.4842894251819,-0.116896672129638
51.4842652497485,-0.117029684849845
51.484236423624,-0.117160286425384
51.4842213118996,-0.117271429959575
51.4842014634768,-0.117380635559611
51.4840955237031,-0.118137297749305
51.4840621577448,-0.118338598633007
51.4840560888624,-0.118387347967865
51.4840469922764,-0.118434867427342
51.4839885418756,-0.118826192835355
51.4839849223065,-0.118859536885425
51.4839790690044,-0.118892052480923
51.4839399976696,-0.119174514551521
51.4839295499306,-0.119281361646495
51.4839143554423,-0.119386729806189
51.4838692057682,-0.119822871026258
51.4838660333763,-0.119872688933585
51.4838597570242,-0.119921741961462
51.4838236573266,-0.120333639821631
51.4838210858365,-0.120387165957005
51.483815234208,-0.120440022417086
51.4837840098623,-0.120881407976097
51.4837809938298,-0.120977636156015
51.4837733359818,-0.121073198296832
51.483773110506,-0.121229157943635
51.4837682285055,-0.121384920861109
51.4837727464139,-0.121480997403585
51.4837726071181,-0.121577347119486
51.4837921357417,-0.122095023282366
51.4837930530635,-0.122106906822545
51.4837930801016,-0.122118881228681
51.4838273624471,-0.122946138510475
51.4838424509773,-0.123132524049245
51.4838538178253,-0.123319589404746
51.4838864268168,-0.123643873399163
51.4839171079856,-0.123861213811085
51.4839458119063,-0.124079249657595
51.4840362473132,-0.12460162155237
51.484078791202,-0.124798513031615
51.4841186527703,-0.124996846889654
51.4841302205719,-0.125036526175335
51.4841391643047,-0.12507791742648
51.4841967392167,-0.125264695053405
51.4842517654382,-0.125453443204682
51.4843334078843,-0.125693045621615
51.4843659664458,-0.125811353831385
51.4844200857817,-0.126016141915491
51.4844293927053,-0.126041826152405
51.4844368727267,-0.12606900634406
51.4844862731125,-0.126200815253065
51.4845313640407,-0.126357896930745
51.4845480719819,-0.126435376748245
51.4845763567158,-0.126588983803729
51.4845993913751,-0.126673360422865
51.4846181644688,-0.126760416982779
51.4846623604972,-0.126904018127475
51.4847024103514,-0.127050721895031
51.4847156555021,-0.127091980460406
51.484741936937,-0.127162576832405
51.484757267848,-0.127212389823616
51.4847904716683,-0.127292949316055
51.4847929630827,-0.127299641675785
51.4848696152239,-0.127507928753067
51.4849678087989,-0.127740114623957
51.4849895601645,-0.127785175861195
51.4850084830445,-0.127833416890241
51.485508539864,-0.128946570088485
51.4856313598744,-0.129220450812143
51.485631501506,-0.129220728110015
51.4856316204139,-0.129221031692324
51.4857730292012,-0.129536249253471
51.4857758675391,-0.129541804428765
51.4857782634825,-0.129547873339637
51.4860293230136,-0.130103330149165
51.4862904149551,-0.130691437821805
51.4863082700539,-0.130726737938715
51.4863237696941,-0.130764799936123
51.4863977746429,-0.1309237632464
51.4864428083367,-0.131008791661645
51.4864840240544,-0.131098675484757
51.4865461340356,-0.131217684507655
51.4867330871255,-0.131701773443513
51.4867760413794,-0.131798815639345
51.4868148932696,-0.131900219299073
51.4868615344137,-0.132006386009129
51.4868901209744,-0.132063477228815
51.4869154270835,-0.132124430985928
51.4870336626965,-0.132373750914683
51.4870481467716,-0.132400611065145
51.4870607439307,-0.132429821632354
51.4871903545202,-0.132693335546715
51.4873516307018,-0.133038336214716
51.4873622148431,-0.133058240557165
51.4873713388242,-0.133079929364875
51.4874641171432,-0.133249876159895
51.4875303553664,-0.133374442551455
51.487591668596,-0.133525122187536
51.4876912698706,-0.133739222653875
51.4877014106169,-0.133758383066225
51.4877101394195,-0.133779259754326
51.4880112245148,-0.134409872748485
51.4880642253397,-0.134534802019516
51.488094002441,-0.134596303235435
51.4881203441296,-0.134661722188343
51.4882125300538,-0.134861878432035
51.4882261047276,-0.134887777857325
51.4882378476709,-0.134915891726167
51.4882897655129,-0.135024735583815
51.4885169440053,-0.135503157513819
51.4885288403894,-0.135525191076785
51.4885391415586,-0.135549207974079
51.488607188363,-0.135671606335035
51.4886316810594,-0.135735506784489
51.4886702136446,-0.135812433310455
51.4887049722454,-0.135893864846911
51.4887988356272,-0.136086595473909
51.4888183708307,-0.136121894489655
51.4888355626042,-0.136160209113047
51.489024402976,-0.136529733750825
51.4890644014198,-0.136614181422295
51.4890992051348,-0.136688881235725
51.4891125423255,-0.136721205875135
51.4891762122038,-0.136885736554624
51.4891991910051,-0.136931211669435
51.4892193341239,-0.136980031474696
51.4893426066995,-0.137241521451566
51.4893549026157,-0.137264456051885
51.4893655471437,-0.137289430224816
51.489442329117,-0.137447308893685
51.489682100597,-0.13795012460021
51.4897443488956,-0.138064943159655
51.4897522102936,-0.138080992646915
51.4898032859348,-0.138202534148143
51.4900687631956,-0.138755877783515
51.4901129362127,-0.138849373606191
51.4901159280044,-0.138854942032195
51.4901184756144,-0.138861053820354
51.4903477348775,-0.139342638422165
51.4904431462237,-0.13954723394894
51.4904501659144,-0.139560465991415
51.4904561757546,-0.139574923746454
51.4905944807614,-0.139866219369523
51.490650098241,-0.139969241576675
51.4907019203697,-0.140077248363905
51.4907485958604,-0.140152691795725
51.4907994169927,-0.140260393695245
51.4909208673636,-0.14051881479063
51.4909331363295,-0.140541767984895
51.4909437527343,-0.140566756060097
51.4914282904938,-0.141566146944845
51.4917279454502,-0.142196343880685
51.4918626295205,-0.142510167082443
51.4919063912803,-0.142599555607055
51.4919462091005,-0.142693580375016
51.4920033242185,-0.142797552496665
51.492056685167,-0.14290654848972
51.4921070770869,-0.142986423784235
51.4921539179287,-0.143071692656545
51.4922856444097,-0.143283103544788
51.4923702361172,-0.143402795574255
51.492452133143,-0.143527229000596
51.4925707085441,-0.143685963649288
51.4926743423187,-0.143807834789555
51.4927762142223,-0.143933480821692
51.4929285030605,-0.144097975765986
51.4929513457083,-0.144119433392765
51.4929726700551,-0.144144601658592
51.4932588226466,-0.144439778273589
51.4932622659494,-0.144442857830715
51.4932654491564,-0.144446590176936
51.4933837673477,-0.144567798536125
51.4933913005538,-0.144576375246725
51.4934406217973,-0.144641905943476
51.4935192438375,-0.144722041316835
51.4935952111346,-0.144808531653118
51.4937039014443,-0.14491648147752
51.4937533732289,-0.144958964708365
51.4938005486532,-0.145007724053019
51.4939681626419,-0.145157948035875
51.4940407994443,-0.14522664977298
51.4940922304813,-0.145268545588525
51.4941237318335,-0.145302667258179
51.4941492107473,-0.145323335208375
51.4941732340168,-0.145348095831366
51.4942892488484,-0.145436931122395
51.4944039729984,-0.145529992900438
51.4944308637049,-0.145545368955905
51.4944566296487,-0.145565098546465
51.4945786615145,-0.145629879465935
51.4946008500315,-0.145642566818315
51.4946203350566,-0.145657741400758
51.4946875379669,-0.145694208580185
51.494753017775,-0.145738024997084
51.4949185366741,-0.145829656563982
51.4949678441051,-0.145851497187445
51.4950158235819,-0.145879965753776
51.4950453603284,-0.145890983999755
51.4954010163332,-0.146106708930445
51.4954726037986,-0.146150410590903
51.4954958542967,-0.146161978135215
51.4955182105376,-0.146177439870793
51.4956457245387,-0.146236541298115
51.495772499791,-0.146299614284803
51.4957964695577,-0.146306410063155
51.4958133981258,-0.146314256280265
51.4958067427021,-0.146588827971014
51.495808927564,-0.146735623569725
51.4958063102928,-0.14688240102361
51.4958126756888,-0.146987451032735
51.4958142461605,-0.147092967233695
51.495827867486,-0.147238165745075
51.4958367231144,-0.147384312794582
51.4958512348189,-0.147487253248195
51.4958610257826,-0.147591621458007
51.4958858687959,-0.147732933367685
51.4959060576822,-0.147876145566778
51.4959287898548,-0.148000541123791
51.4959492800296,-0.148091172818855
51.4959653305115,-0.148184084922541
51.4960028113445,-0.148327951365815
51.4960359523873,-0.148474540105021
51.4960633525285,-0.148560332669285
51.4960865259003,-0.14864928134844
51.496134936333,-0.148784468672675
51.4961792536537,-0.148923230606872
51.4962131317041,-0.149002831170635
51.4962430625667,-0.149086413840664
51.4962827918951,-0.14918280223313
51.4962968524813,-0.149212657328145
51.4963088469078,-0.149244754466593
51.4963915098812,-0.149413645085575
51.4964722011763,-0.149584978361758
51.49648848034,-0.149611767656565
51.4965028845643,-0.149641197257892
51.4965980732958,-0.149792115864765
51.4966914967281,-0.149945855204116
51.4967097377655,-0.149969156213235
51.4967263246551,-0.149995454181834
51.4967653932218,-0.150050057555611
51.4968335778718,-0.150133876103705
51.4968986800974,-0.150223796918576
51.4969581153458,-0.150286968482495
51.4970147122208,-0.150356542321999
51.4970888991672,-0.150425973849765
51.4971605041255,-0.150502080155809
51.4972658743398,-0.150599376304073
51.4973020732102,-0.150628104477665
51.4973364466991,-0.150662130186523
51.4976732662785,-0.1509503338755
51.4976925110634,-0.150964385338685
51.4977106926304,-0.150981709735319
51.4979284318372,-0.151160508454695
51.4983534401908,-0.151528783594395
51.4984320483176,-0.151650577942126
51.4984364694507,-0.151656614896815
51.4984404045348,-0.151663465100966
51.4985294019575,-0.151800084473865
51.4986718589633,-0.152028340377972
51.4986825082435,-0.152043383422085
51.4986920196725,-0.152060279823595
51.4990468602501,-0.152616107490225
51.499530005926,-0.153377843012156
51.4995308292182,-0.153378987198235
51.4995315574576,-0.153380287095734
51.4996573907803,-0.153578337308665
51.4996607593583,-0.153583010675615
51.4996637485184,-0.153588308343198
51.4997540739214,-0.153729466114345
51.49987234751,-0.153892377633875
51.4999905258265,-0.154055468677545
51.5000634802276,-0.154143991876356
51.5001464642912,-0.154232111403555
51.5001602822555,-0.154248301582315
51.5001500246465,-0.154313938237696
51.500131068091,-0.154478347759855
51.5001077917842,-0.154641319470888
51.500102504677,-0.154726077219275
51.5000928473468,-0.154809834895664
51.5000868670471,-0.154976764455625
51.5000764888836,-0.155143137054346
51.5000778560388,-0.155228290921195
51.5000748094033,-0.155313332400926
51.5000818996623,-0.155480149794325
51.5000845832776,-0.155647299961731
51.5000925831373,-0.155731507249285
51.5000961952364,-0.155816491586935
51.5001162442542,-0.155980566427205
51.5001319473334,-0.156145858540488
51.5001464537547,-0.156227791454595
51.5001566676337,-0.156311378620093
51.5001893592734,-0.156470123738235
51.5002178342124,-0.156630951464257
51.5002386184534,-0.156709318052585
51.5002552730622,-0.156790190039241
51.5003000918303,-0.156941102260685
51.50034088964,-0.157094929632773
51.5003676239642,-0.157168494150005
51.5003904566967,-0.157245375745332
51.5004466958666,-0.157386075349805
51.5004991732502,-0.157530476733329
51.5005314360922,-0.157598079123505
51.5005600869248,-0.157669758005472
51.5006268596772,-0.157798026246055
51.5006901891682,-0.157930724566844
51.5007274717788,-0.157991298753065
51.5007614889443,-0.158056644598688
51.5008377423476,-0.158170458684775
51.5009109253493,-0.158289361323324
51.5009526398171,-0.158341952020215
51.500991486923,-0.158399934322265
51.5010760185331,-0.158497499316295
51.5011579010566,-0.158600731101663
51.501203389577,-0.158644508880265
51.5012464540588,-0.158694213196905
51.5013379308776,-0.158773990323605
51.5014272217286,-0.158859923105643
51.501475766976,-0.158894197475865
51.501522369751,-0.158934839854382
51.5016193492433,-0.158995570772995
51.5017146403738,-0.159062849109515
51.5017654768072,-0.159087079410445
51.5018148829836,-0.15911801876073
51.5019158358571,-0.159158745434025
51.5020156245273,-0.159206307966532
51.5020676189567,-0.159225477499218
51.5021070081822,-0.159235868675455
51.5021193809217,-0.159240860118537
51.5021201062647,-0.159241001066215
51.5021500756637,-0.159253536233085
51.5022640300642,-0.159277292238125
51.502377422124,-0.15930720592299
51.5024195805557,-0.159309719755155
51.5024614177194,-0.159318441523391
51.5025763269058,-0.159319066260695
51.5026911586786,-0.159325913474722
51.5027331807986,-0.159319919042675
51.502775368519,-0.15932014840853
51.5028894203547,-0.159297631556945
51.503003880837,-0.15928130383285
51.5030451039335,-0.159266895497195
51.5030869768737,-0.15925862867032
51.503198372679,-0.159213324860385
51.5033106567127,-0.15917407923876
51.5033504306599,-0.159151484058995
51.5033913284357,-0.159134851250793
51.503498311378,-0.159067474508805
51.5036066480989,-0.159005929506137
51.5036443456097,-0.158975503671795
51.5036836232066,-0.158950767050642
51.5037845060083,-0.158862379569305
51.5038871867802,-0.158779505445894
51.5039222133002,-0.158741728670515
51.5039592512482,-0.15870927823419
51.5040524428015,-0.158601273649115
51.5041478481697,-0.158498377124819
51.5041796512562,-0.158453845090475
51.5042138654017,-0.158414192520455
51.5042978958692,-0.158288273954305
51.5043845211069,-0.158166977612266
51.5044125991457,-0.158116392581665
51.5044434498659,-0.158070163177383
51.5045169938731,-0.157928316393945
51.5045934727177,-0.15779053309894
51.5046173828379,-0.157734692844125
51.5046443835531,-0.157682615662821
51.504706281103,-0.157527077753605
51.5047714073084,-0.157374980487926
51.5047907723728,-0.157314765707415
51.5048134972212,-0.157257662067492
51.504862772,-0.157090886166145
51.5049155183663,-0.156926873756873
51.5049300329238,-0.156863234181045
51.5049481234793,-0.156802004708928
51.5049839982565,-0.156626621326545
51.5050235328442,-0.156453280568656
51.5050329679554,-0.156387219938945
51.5050461388753,-0.156322830396679
51.5052067755156,-0.155331431190455
51.5053727886352,-0.155530159233811
51.5053794749826,-0.155537159361085
51.5053855953399,-0.15554538811731
51.5060838802334,-0.156370238116377
51.506084114095,-0.156370479565225
51.5060843273186,-0.15637076612391
51.5064347922324,-0.156784572899158
51.5065372251677,-0.156890279644815
51.5066377600194,-0.157000591365163
51.5067723847329,-0.157129176695635
51.5067881208535,-0.157142131852435
51.5068028617958,-0.157157820608388
51.507207541797,-0.157532026547712
51.5072164663967,-0.157539120247105
51.5072248108041,-0.15754784877926
51.5072528785319,-0.157573328045055
51.5073923551774,-0.157723489241685
51.5074366938205,-0.157780772604585
51.5075032311273,-0.157876711434794
51.5075490372376,-0.157927683198155
51.5075621257711,-0.157949152182393
51.5079609116737,-0.158525931112275
51.5081565717278,-0.158814667643094
51.5082168844946,-0.158893046781935
51.508273973781,-0.15897742886051
51.5083388138927,-0.159051499490255
51.5083388475902,-0.159051543281635
51.5083689064735,-0.159094259755715
51.508422498733,-0.159180989584117
51.5084863726331,-0.159261190114235
51.5085470941816,-0.159347481092852
51.508619078603,-0.159437493152323
51.5086348074609,-0.159454727467155
51.5086395712175,-0.159460660159535
51.5087298412716,-0.159580678649491
51.5089052147667,-0.159785460042957
51.5090003949519,-0.159882541710705
51.5090933740657,-0.159984983593585
51.5091328161695,-0.160017608401505
51.5091702690263,-0.160055809480849
51.5092722715254,-0.160132959860075
51.5093286135772,-0.160179563576515
51.5093413496301,-0.160191058127773
51.509359435324,-0.160205057996675
51.509372508401,-0.160215871482433
51.5093823097344,-0.160222764740405
51.5093873081198,-0.160226633916911
51.5093943714612,-0.160231247728605
51.5094239601925,-0.160252057423689
51.5094460399118,-0.160264997832015
51.5094519235183,-0.160268841034645
51.5094543217711,-0.160270654971752
51.5094562119846,-0.160271642283385
51.509488184654,-0.160292526999005
51.5095874069977,-0.160364615882751
51.5097339956684,-0.160453764912812
51.5097911447507,-0.160482069817795
51.5098169907085,-0.160501734504564
51.5098398320088,-0.160513757802905
51.5098617490424,-0.160529612781357
51.5099075845222,-0.160557351707576
51.5099078774238,-0.160557495941745
51.5099081568336,-0.160557697937674
51.5100579662285,-0.160631404498775
51.5102077560449,-0.160705165824376
51.5102080579062,-0.160705249943665
51.5102083508513,-0.160705394073375
51.510208452073,-0.160705422239695
51.5102572214952,-0.160734669369895
51.5104030915611,-0.160822409042879
51.5104840392459,-0.160861984124125
51.5105146828113,-0.160888324520833
51.5105698555926,-0.160922257817845
51.5106232045131,-0.160963032877587
51.5107163227529,-0.161012340527695
51.5108078890292,-0.161068657167482
51.51090892361,-0.161119363068735
51.5109694873488,-0.161143168080525
51.5109750328659,-0.161167804510225
51.5109818734229,-0.161211952520399
51.5110283916182,-0.161404855292025
51.5110721823556,-0.161599399356214
51.5110850737916,-0.161639906292625
51.5110953039176,-0.161682328825507
51.5111565015522,-0.161864343644535
51.5112151212801,-0.162048536126229
51.5112310705685,-0.162086127804935
51.5112445289575,-0.162126155924707
51.5113194410315,-0.162294412586585
51.5113919654319,-0.162465348987434
51.5114107210712,-0.162499432604715
51.511427195513,-0.16253643511228
51.5115146407563,-0.162688280274455
51.5115999262498,-0.162843265027194
51.5116211924821,-0.162873303078195
51.5116404232063,-0.162906696460306
51.5117382314095,-0.163038667800255
51.5117928693326,-0.163149825140414
51.5118317099394,-0.163211151594015
51.5118672886141,-0.163277391237268
51.5119216376989,-0.163366582044335
51.5120122317467,-0.163497673001045
51.5121004980715,-0.163632802707761
51.5121078024379,-0.163641460550135
51.5121727256469,-0.163760783488188
51.5122441501329,-0.163876508555715
51.5123122991966,-0.163997226157111
51.5123958828592,-0.164127780967369
51.5124247809199,-0.164167564675405
51.5124511933659,-0.164211584270603
51.5125943747345,-0.164422010352145
51.5128140967181,-0.164768111854443
51.5128152426937,-0.164769703011755
51.5128162568947,-0.164771510434437
51.513020866856,-0.165093033858777
51.5130355949674,-0.165113433798445
51.5130488386159,-0.165136311160417
51.5132091474738,-0.165380512580165
51.513351640946,-0.165611183387435
51.5133877115255,-0.165662666070995
51.5134208584784,-0.165718995530961
51.5135397056502,-0.165897099409159
51.5135779193217,-0.165947543767785
51.5136132909584,-0.166003083458374
51.5136774872308,-0.166091931679405
51.5142074450572,-0.166869447374615
51.5142101307371,-0.166872916888545
51.5142125314895,-0.16687688936148
51.5143324621956,-0.167030951623785
