latb_out,lonb_out
51.5144521290434,-0.167185544063238
51.514455064181,-0.167188445395305
51.5144577558092,-0.167191903044608
51.5144745633701,-0.167210842400005
51.5145959974845,-0.167390805713295
51.5146427660754,-0.167477886003111
51.514747660844,-0.167650041266035
51.5148519496163,-0.167823145370825
51.5151666955066,-0.168283827102669
51.5152618575512,-0.168406465745905
51.5152816112596,-0.168440854071174
51.5152897369288,-0.168451845997025
51.5152970071949,-0.168464289029105
51.515501403267,-0.168772780731168
51.515517872096,-0.168794678237835
51.5155916614533,-0.168912911503114
51.5158006913563,-0.169208189794185
51.5159227237919,-0.169398862937463
51.5159868000943,-0.169487105724635
51.5160475759316,-0.169581185406878
51.516147514643,-0.169717523127774
51.5161552747932,-0.169726828176225
51.5161622998186,-0.169737535784158
51.5164750553828,-0.170157563011128
51.5165180252212,-0.170208261855875
51.5165582301354,-0.170264514093865
51.5166444461354,-0.170357422163355
51.516728121391,-0.170456148129048
51.5167747064593,-0.170497793268615
51.5168189815555,-0.170545504989262
51.5169117636763,-0.170620316796705
51.5170024789854,-0.17070141256073
51.5170519446448,-0.170733347103975
51.5170995917637,-0.17077176578914
51.517197476897,-0.170827301294795
51.5172938017252,-0.170889487656667
51.5173453679224,-0.170911207835155
51.517395635694,-0.170939727448098
51.5174970802242,-0.170975110516655
51.5175974955569,-0.171017406421101
51.5176503491032,-0.171028569517735
51.5177024448106,-0.171046740098097
51.5178058489498,-0.171061412343565
51.5179087712456,-0.171083150365249
51.517950337514,-0.171083485471445
51.5179543850773,-0.171084363977047
51.5179690266811,-0.171084565998225
51.5180151807186,-0.171091114898234
51.5180696953781,-0.171093326155796
51.5181689769645,-0.171087324862255
51.5182683261036,-0.171088695656851
51.5183256984701,-0.171077851486655
51.5183834261162,-0.171074362012307
51.5184814568303,-0.171048411003905
51.5185801294284,-0.171029760519168
51.5186362036513,-0.171007445923855
51.5186932039341,-0.170992356624219
51.5187884377157,-0.170946864762545
51.5188848776333,-0.170908486740998
51.5189387693707,-0.170875053407985
51.5189941433206,-0.170848602037203
51.5190850782192,-0.170784286387095
51.519177764468,-0.170726785731716
51.5192050687293,-0.170703150523975
51.5192090423353,-0.170701460574902
51.5193408554048,-0.170615775094065
51.5194732920105,-0.170532606115749
51.5194863287558,-0.170521209706355
51.51950008664,-0.170512266352508
51.5196241776857,-0.170400705484495
51.5197490834913,-0.170291515830984
51.519761128632,-0.170277583253195
51.5197740805183,-0.170265939192407
51.5198884923169,-0.170130262064765
51.5200038974065,-0.169996773347356
51.5200147609787,-0.169980524279395
51.5200267025768,-0.169966363137318
51.5202135027839,-0.169714248262335
51.5202889293173,-0.169617247057845
51.5203935177318,-0.169583709922511
51.5204398359839,-0.169563925681485
51.5204870521695,-0.169550711323394
51.5206520172987,-0.16948716612674
51.5206568652742,-0.169484772362815
51.520661858239,-0.169483341466428
51.5208069002555,-0.169410690237425
51.5209521250625,-0.16933898321106
51.520956748163,-0.169335631748115
51.5209615901235,-0.169333206420744
51.5211117234667,-0.169241016104081
51.5211971083829,-0.169178446818185
51.5212843537676,-0.169122897570854
51.5213398025297,-0.169073881852215
51.5213973829414,-0.169031687453107
51.5214772150309,-0.168952411647545
51.5215594401759,-0.168879726083262
51.5215616253786,-0.168877496265465
51.5216173246478,-0.168830711484105
51.5217452558637,-0.168726056818703
51.5217564034457,-0.168713891797795
51.5217683454509,-0.168703861071908
51.5218862308617,-0.168572215044165
51.5220049916512,-0.16844261496716
51.5220151026377,-0.168428300226585
51.5220261681792,-0.168415943018258
51.5221068238176,-0.168313225851758
51.522175265361,-0.168214205819565
51.5222587051152,-0.168104650448988
51.5222747362146,-0.168077549672595
51.5222924777626,-0.168053357756525
51.5223208384231,-0.168003593250455
51.5223401592655,-0.167975640192486
51.5223909646329,-0.167881064059955
51.5224750239561,-0.167738960709939
51.5224888151448,-0.167708844170455
51.5225045301247,-0.167681269064542
51.5225328885267,-0.167616867309605
51.5225453274379,-0.167593711801254
51.5225798596078,-0.167510196275825
51.5225818157645,-0.167505753856165
51.5226611179678,-0.167332577489771
51.5226724517173,-0.167299920169625
51.5226858922688,-0.16726939676049
51.522712256172,-0.167189997207945
51.5227190923112,-0.167173464109694
51.5227370971367,-0.167115184253705
51.5227488806028,-0.167079696263845
51.5227869510373,-0.166969999259505
51.5227872009677,-0.166969475609603
51.5228162266481,-0.166889615170965
51.5228491145575,-0.166813720398657
51.5228953317199,-0.166671967706255
51.5229455563119,-0.166533781179655
51.522968125075,-0.166448703154325
51.5229948348556,-0.166366781566894
51.5230296327673,-0.166216836082925
51.5230686846083,-0.166069621390243
51.5230844404754,-0.165980667647865
51.5231045508366,-0.165894011360305
51.5231958665228,-0.165409569460604
51.5232111302493,-0.165305418034415
51.523231043855,-0.165203315236955
51.5232959844489,-0.164778505417745
51.5233177996543,-0.164661035919952
51.5233266384645,-0.164599595312585
51.5233390380584,-0.16453976563745
51.5234096425304,-0.164110944924858
51.5234169071137,-0.164052095362475
51.5234276421956,-0.163994633193384
51.5234511727368,-0.163832279424988
51.5234667530911,-0.163682838566895
51.5234869841611,-0.16353484409644
51.5234888583439,-0.163501688402685
51.5236050921933,-0.162846132253635
51.5236269838101,-0.162735842259621
51.5236350625004,-0.162684124716195
51.5236462870504,-0.162633946686445
51.523704191899,-0.162313079184829
51.5237233754542,-0.162174851286495
51.5237472735343,-0.162038534406325
51.5237552810534,-0.161952785315045
51.5237991156345,-0.161702414880765
51.523812437048,-0.161640366880345
51.5238423180308,-0.161525492044847
51.5238635907175,-0.161402105158195
51.5238895759367,-0.161281072138816
51.5239291205999,-0.161050916199997
51.5239482809479,-0.160903984461915
51.5239720721438,-0.160758811660177
51.5239804510106,-0.160657287313025
51.5239873357244,-0.160604491665785
51.5239971544812,-0.160549499754903
51.5240100803607,-0.160415479894145
51.5240278327926,-0.160282894831748
51.5240341030381,-0.160166404704525
51.5240452470824,-0.160050859509353
51.5240476195044,-0.159915292548375
51.5240548923069,-0.159780176678839
51.5240520286386,-0.159663342043285
51.5240522524711,-0.159650551614775
51.524063721237,-0.15962780882094
51.5241237755449,-0.159472283028385
51.524187135567,-0.159320182943136
51.5242064866804,-0.159258081660785
51.5242292738297,-0.159199068584607
51.5242767260127,-0.159032670724605
51.5243277249577,-0.158869005730406
51.5243420805553,-0.158803495682835
51.5243600859134,-0.158740357322222
51.5243941875104,-0.158565711844945
51.5244320209746,-0.158393063370624
51.5244957432192,-0.158031180661045
51.5244982668771,-0.158012423180755
51.5245021258327,-0.157994262074282
51.5245576693936,-0.157666938832557
51.5245889303055,-0.157423359902395
51.5246204628201,-0.157179871405085
51.5246282807853,-0.157092213539165
51.5246393439599,-0.157027005282471
51.5246445937325,-0.156986090499485
51.5246524802253,-0.15694628415536
51.5246762820447,-0.156739123530725
51.5247027551266,-0.15653280213565
51.5247047728126,-0.156491152348425
51.5247094928589,-0.156450071130127
51.5247114872771,-0.156393834020525
51.524723706206,-0.156328513879566
51.5247249024905,-0.156320273077585
51.5247267112149,-0.156312325979151
51.5247970987965,-0.155930211392345
51.5248397801262,-0.155802655835718
51.5248465394913,-0.155774458735385
51.5248551947855,-0.155747633799159
51.5249029534395,-0.155539124539085
51.5249526550273,-0.155331791360315
51.5249571621936,-0.155302454820715
51.5249636573277,-0.15527409774846
51.5250772834832,-0.154661887393263
51.5250868217006,-0.154595535860225
51.5251001044082,-0.154530869297816
51.525143116353,-0.154266785145795
51.5251677035957,-0.154189168216089
51.5251855868072,-0.154109253718675
51.5252075512225,-0.154032012563754
51.5252386684661,-0.153872048332545
51.525273960573,-0.153714338908386
51.5253368899983,-0.153365788114612
51.5253383311154,-0.153355410146325
51.525340537259,-0.153345385425529
51.5253725202768,-0.153109202500605
51.525405279109,-0.152873295136677
51.5254058995628,-0.152862708643935
51.5254073065509,-0.152852318549829
51.5254206191863,-0.152611555089775
51.5254347230438,-0.152370908041212
51.5254345130436,-0.152360280037585
51.5254350986902,-0.152349688423238
51.5254308698555,-0.152166225987505
51.5254585088701,-0.151858745853045
51.5254857953723,-0.151563711346096
51.5254907341045,-0.151470253801295
51.5254938174095,-0.151440260447815
51.525498909461,-0.151402163257823
51.5255001904082,-0.151378266059665
51.5255002471109,-0.15137771447473
51.5255060449012,-0.151285683718865
51.5255140852639,-0.151206926657824
51.5255252063639,-0.151028421130812
51.5255256383515,-0.151009647135825
51.5255274232118,-0.150991080642987
51.5255309977357,-0.150927745052365
51.5255583875877,-0.150712167219351
51.5255585630641,-0.150708452051105
51.5255590226689,-0.150704800161876
51.5255613054106,-0.150655255387335
51.5255637280316,-0.150637980270669
51.5255730426112,-0.150544533606208
51.5255750697481,-0.150510707428575
51.5255767058024,-0.150499458565152
51.5255770520811,-0.150494124817235
51.5255831963642,-0.150453716146025
51.5255930097573,-0.150315987125685
51.5255951867546,-0.15029945831264
51.5256030421075,-0.150213461410205
51.5256096213235,-0.150149226450687
51.525609865542,-0.150138761490995
51.5256421143938,-0.149785715435855
51.5256523623819,-0.149686368789221
51.5256524311395,-0.149685283377045
51.5256526480188,-0.149684457110134
51.5256724055161,-0.149571281658885
51.5256968456438,-0.149460493659559
51.5257637213137,-0.149083719811231
51.5257661917929,-0.149065542332735
51.525769959275,-0.14904794913057
51.5257996836355,-0.148819113522485
51.5258307229924,-0.148590729796509
51.5258317564783,-0.148572197915315
51.5258341222953,-0.148553984464998
51.5258457672238,-0.148320965212085
51.5258587520348,-0.148088128980265
51.5258583322217,-0.148069535035485
51.5258592590639,-0.148050988586625
51.5258526409062,-0.147817460954935
51.5258473663365,-0.147583844959304
51.5258454998461,-0.147565482237035
51.5258449730942,-0.147546895325632
51.5258384789924,-0.147486519104635
51.5259034516418,-0.147359592192855
51.5259266353058,-0.147300524146105
51.5259530606746,-0.14724508429595
51.5260103243739,-0.147087298583705
51.5260709621659,-0.146932803766291
51.5260893568269,-0.146869530747765
51.526111250538,-0.146809204313329
51.5261557583794,-0.146641126067165
51.5262038703029,-0.14647563312139
51.5262171858152,-0.146409153107665
51.5262342025504,-0.146344891554796
51.526265252493,-0.146169171849515
51.5263000797015,-0.145995290947241
51.5263081060378,-0.145926652488335
51.526319977391,-0.145859469411303
51.5263533798672,-0.145612300980181
51.5263610986519,-0.145530793516285
51.5263730781375,-0.145450627176328
51.5263846999849,-0.145281572316065
51.5264006235615,-0.145113425336034
51.5264019254551,-0.145031005486185
51.5264075590227,-0.144949057930824
51.5264101898031,-0.144859564919063
51.5264100381382,-0.144843961132645
51.526411029602,-0.144828437025866
51.5264154044892,-0.144650320287962
51.5264147263556,-0.144603705040995
51.5264170190209,-0.144557222904133
51.5264177211633,-0.14448789611189
51.5264160744724,-0.144431088871615
51.526417872424,-0.144374293410941
51.5264087736025,-0.144179224799725
51.5264083272315,-0.144163825972515
51.5264080655234,-0.1441458360229
51.5264076888901,-0.144141804588825
51.52640310936,-0.143983820798552
51.5263970457786,-0.143927793301165
51.5263944005976,-0.143871083561164
51.5263701619371,-0.143679386580425
51.5263493046026,-0.143486664790973
51.5263389197731,-0.143432300793655
51.5263318731841,-0.143376571235409
51.5263056212027,-0.143251827272975
51.5263211107846,-0.143190958436654
51.5263446957525,-0.143078609463335
51.5263728853666,-0.142969035903727
51.5264184866715,-0.142754531873938
51.5264286166357,-0.142694871267765
51.5264422190357,-0.142637022445604
51.5264699157271,-0.142451639527255
51.5264838614876,-0.142369505720035
51.5265294212127,-0.142154918166555
51.5265652372096,-0.142011851528463
51.5265846552638,-0.141917581730295
51.5266084859946,-0.141825964389591
51.5266585468319,-0.141593448224825
51.5266607195718,-0.141584676153925
51.5266938567436,-0.14147232379813
51.5267187249375,-0.141350489266395
51.5267482320342,-0.141231359336903
51.526793270747,-0.141009980682934
51.5268084161264,-0.140915903348375
51.526828038051,-0.140823987887807
51.5268477037345,-0.140671863675105
51.5268489993342,-0.140663815902345
51.5269189867605,-0.140309251571025
51.5269443371664,-0.140186394973828
51.5269514679506,-0.140142855823285
51.5269613536662,-0.140100730480577
51.5269914070546,-0.139898995597585
51.5270152667677,-0.139753312934735
51.5270732831867,-0.139468597885155
51.5270999675649,-0.139303163016555
51.5271308071454,-0.139139605118886
51.5271393290447,-0.139059134050105
51.5271520742041,-0.138980118014616
51.5271656476193,-0.138810611538455
51.5271825032088,-0.138651446632615
51.5272526070756,-0.138535861596185
51.5273391802708,-0.138401240822021
51.5273621080116,-0.138355319919225
51.5273876790765,-0.138313159156902
51.5274602898917,-0.138158676010495
51.527535682839,-0.138007674992484
51.527554848953,-0.137957496870995
51.5275769307276,-0.137910516789578
51.5276369226316,-0.137742622692565
51.5276999462064,-0.137577622913394
51.5277150483822,-0.137523978984495
51.527733292586,-0.137472920526397
51.5277599704868,-0.137370259985775
51.5280105292825,-0.136633202764115
51.5283596377658,-0.135631742378476
51.5283873634964,-0.135538986607245
51.5284193064036,-0.135449804225769
51.5284312883925,-0.135403829488345
51.5284526804393,-0.135352350972247
51.5285811607071,-0.134996672551015
51.528605724993,-0.134917618756475
51.5286172276925,-0.134885050197615
51.5286407176912,-0.134821961548808
51.528644836638,-0.134806878672105
51.5287310931819,-0.134562653276861
51.5287423065205,-0.134525670966985
51.5287558742897,-0.134490786226895
51.5288110429676,-0.134298973757665
51.5288173307118,-0.134278236374215
51.5291122312917,-0.133453838318605
51.5291194334835,-0.133430412239775
51.529128228774,-0.133408436548597
51.5293320367952,-0.132821151465565
51.52946918106,-0.132429732734265
51.5294742979581,-0.132412709376615
51.52948060895,-0.132396755212924
51.5296850902471,-0.131800099485745
51.5297655120067,-0.131586353187315
51.5303505204491,-0.130148919106001
51.5303540368659,-0.130138965658555
51.5303582691669,-0.130129760359268
51.5304779543096,-0.129831987096195
51.5308897084488,-0.128812089255834
51.5308923100991,-0.128804661695495
51.5308954523242,-0.128797795448728
51.5310748447731,-0.12834928735482
51.5311231749152,-0.128209927982635
51.531175462642,-0.128074310424664
51.5311995406816,-0.127989728231815
51.5312277167384,-0.12790848291758
51.5312562803982,-0.127794484716715
51.5315111990276,-0.127162893355165
51.5316585569105,-0.126801593463785
51.5318396108224,-0.126362376219674
51.5318583860683,-0.126309952456705
51.5318801884689,-0.12626064897183
51.5319088600176,-0.126186333308025
51.5319434561992,-0.126127589797194
51.5319779446863,-0.126051928153775
51.5320160410029,-0.125980878898059
51.5320495042082,-0.125899788797345
51.5320854795388,-0.125848996971768
51.5320964409785,-0.125829085548675
51.532108723235,-0.125811277295244
51.5322004331545,-0.125640184066415
51.5322935415132,-0.125471053006358
51.5323028640367,-0.125449089902705
51.532313660905,-0.12542894735904
51.5323614854561,-0.125327479939163
51.5324193553157,-0.125187197103745
51.5324808291062,-0.125050933176188
51.5325339641834,-0.12491607872353
51.5325735364264,-0.124800125153305
51.5326173534331,-0.124688185352155
51.5326478312041,-0.124598247771038
51.5326535545626,-0.124578498683725
51.5326606480473,-0.124559933977622
51.5326849265568,-0.124473732654445
51.5326849711148,-0.124473602091586
51.5326850242558,-0.124473385772215
51.5327198240599,-0.124349828386455
51.5327804113748,-0.124140765093588
51.5327845497755,-0.124120018466135
51.5327901398251,-0.124100170885325
51.5328324672448,-0.123879798639905
51.5328762762106,-0.123660175561461
51.5328787643717,-0.123638758626725
51.5328827628208,-0.123617941217573
51.5329111159742,-0.123428942615285
51.5329119463215,-0.123421340126945
51.5329133452923,-0.123413956173633
51.5329390893864,-0.123172823843295
51.5329654084477,-0.122931851964939
51.5329656394857,-0.122924142055695
51.5329664516934,-0.122916534504042
51.5329754478535,-0.12278206512282
51.5329794965002,-0.122635241486805
51.5329883357336,-0.122488962232302
51.5329911583383,-0.122355555890095
51.5329928318843,-0.122306065395829
51.5329916075042,-0.122075303968025
51.5329919277288,-0.121844534719701
51.532988804898,-0.121761803072276
51.5329886972302,-0.121760408062845
51.5329886985694,-0.121759002296854
51.5329693695105,-0.121509986197275
51.5329501486244,-0.121260948532709
51.5329499330282,-0.121259586161105
51.5329498247545,-0.121258191272621
51.5329399393564,-0.121174192614369
51.5329073402689,-0.120968797424295
51.5328773197778,-0.120762388919418
51.5328507772919,-0.120620706520569
51.5328470586808,-0.120604598329565
51.532844536595,-0.120587901884242
51.5328340873534,-0.120533801618335
51.5328249417043,-0.120484694575746
51.5328190275657,-0.120458947986585
51.5328149410751,-0.120432299873548
51.5328002530643,-0.120357177993467
51.5327967930266,-0.120342724823305
51.5327944152889,-0.120327717413344
51.5327815784308,-0.120263787248995
51.5327692310043,-0.120201284016425
51.5327565520966,-0.120136785811055
51.5327382954472,-0.120060874334975
51.5327321322695,-0.120023515053988
51.5327250371977,-0.119995360405275
51.5327158429956,-0.11994642794246
51.5327037697721,-0.119894260853648
51.5326617503481,-0.119742598438765
51.5326433404075,-0.119666049575219
51.5326381529879,-0.119650586671755
51.5326142535092,-0.119555748811721
51.5326019040579,-0.119514412880733
51.5325854290635,-0.119467128924465
51.5325760367786,-0.1194332289688
51.5325729230552,-0.119424966559945
51.5325642548821,-0.119393638918207
51.5325443958941,-0.119332520693225
51.5325251601642,-0.119281421488005
51.5325090591871,-0.119227594111941
51.5325001064611,-0.119201928029748
51.5324747696317,-0.119138923521835
51.53246414579,-0.119105174174175
51.5324368492009,-0.119040219943055
51.5324056435911,-0.118952775799564
51.5323948857221,-0.118926590234243
51.5323661468676,-0.118865376050415
51.5323588196203,-0.118845443245962
51.5323463433461,-0.118819568846605
51.5323296630347,-0.118778090301765
51.5323145934121,-0.118749303347815
51.5323070739902,-0.118731410333225
51.5322911877574,-0.118692977076751
51.5322887796941,-0.118687877716985
51.5322883988352,-0.118686971435386
51.532285404037,-0.118680729362695
51.5322818817255,-0.118673270449978
51.5322813535664,-0.118672286946635
51.5322795621986,-0.11866855318976
51.5322656250762,-0.118642998375375
51.5322347725187,-0.118585546749875
51.5322279758404,-0.118571069724785
51.5322157137618,-0.118543025280739
51.5322143209378,-0.118540230797274
51.5322094966584,-0.118531708794735
51.532205760819,-0.118523751401502
51.5321956846872,-0.118507119611955
51.5321664815184,-0.118446555500768
51.5321405502406,-0.118399240396288
51.5320977467885,-0.118330386349305
51.5320767260917,-0.118291242975065
51.5320581536396,-0.118264364076605
51.5320030164287,-0.118166965186214
51.5319939982601,-0.118154584983275
51.5320412208994,-0.118098743718935
51.5320661919403,-0.118069232019495
51.5320717080801,-0.118062883423615
51.5320781084583,-0.118055574303687
51.532082562541,-0.118049778255665
51.5320874195818,-0.118044889543813
51.5322083477345,-0.117905448266898
51.532213562591,-0.117898598448895
51.5322192511353,-0.117892804080358
51.5323755418572,-0.117710530748083
51.5323842361793,-0.117698984578595
51.5323937074916,-0.117689143677373
51.5324421574091,-0.117631561019215
51.5325669790159,-0.117486367957493
51.5325779521407,-0.117471832291955
51.5325898851027,-0.117459403496415
51.532778753536,-0.117234411520587
51.5328299994291,-0.117164941589395
51.5328842242814,-0.11710158351452
51.5329498867147,-0.117002420048855
51.5330187599875,-0.116909054098182
51.5330641853558,-0.116829806138515
51.5331130426175,-0.116756021858017
51.5331704556585,-0.116644409630145
51.5332315061818,-0.116537902416393
51.5332703945213,-0.116450126259705
51.5333131136313,-0.116367079360387
51.5333613717206,-0.116244778615505
51.5334136365823,-0.116126809868232
51.5334453745052,-0.116031889889745
51.5334812816858,-0.115940890121599
51.5335196236432,-0.115809829781735
51.5335622785009,-0.115682260054352
51.533586365397,-0.115581693360975
51.5336148943038,-0.11548417595535
51.5336427153516,-0.115346423172385
51.533675087428,-0.115211264509119
51.5336911433659,-0.115106637316715
51.5337118440228,-0.115004140347188
51.5337287053269,-0.114861867902225
51.533750284028,-0.114721252079402
51.5337580557538,-0.114614214638535
51.5337706016474,-0.114508354798587
51.533813120474,-0.113966250716245
51.5340282425149,-0.111606382176415
51.5341176187558,-0.110799858374625
51.534156008577,-0.110508874312301
51.5341607857161,-0.110456704669295
51.534168761594,-0.110405555389979
51.5341836323305,-0.110207203939465
51.5342017316262,-0.110009547191464
51.5342024035572,-0.109956826290195
51.5342063285488,-0.109904473282684
51.534317034268,-0.106790439510174
51.5343169959629,-0.106779763007865
51.5343177553991,-0.106769156300995
51.5343160907251,-0.106527452607125
51.5343152235034,-0.106285738125689
51.5343143530778,-0.106275153481505
51.5343142795493,-0.106264477455705
51.5343025128807,-0.106009004587841
51.5342822935424,-0.105772787002855
51.5342630939587,-0.105536349623172
51.5342262782655,-0.105232939478052
51.5341971254455,-0.105053507976775
51.5341717114149,-0.10487261317481
51.534146555862,-0.10473456184098
51.5341414018622,-0.104711707401835
51.5341378924905,-0.10468806107283
51.5341265958487,-0.104628732327696
51.5341246349488,-0.104620354338855
51.5341233186529,-0.104611656617457
51.5341007560657,-0.104495016604546
51.5340759654501,-0.104390510967525
51.5340557846838,-0.10428347251591
51.5340200863251,-0.104154950720245
51.5339888888052,-0.10402343657265
51.5339561456424,-0.103924750463705
51.5339277785377,-0.103822622764742
51.5338823411895,-0.103702307862985
51.5338411358954,-0.1035781173508
51.5338009566393,-0.103486807298605
51.5337648506318,-0.10339120113072
51.5337172866648,-0.103294945606935
51.5337102338889,-0.103277262493482
51.5337005376334,-0.103258598377845
51.5336598278264,-0.103166082613231
51.5336128461818,-0.103083588690735
51.5335695707941,-0.102996011993955
51.5335505944114,-0.102962206356752
51.5335286521593,-0.102927739690355
51.5335089872663,-0.102889887156719
51.533418399022,-0.102736253293212
51.533371292309,-0.102665803447635
51.5333664815279,-0.102656835889874
51.5333376186581,-0.102609413354945
51.5333158173737,-0.102572072947126
51.5333109519312,-0.102565599146455
51.5332164544736,-0.102410337073475
51.5332223814547,-0.102328700365275
51.5332381105386,-0.102177276676647
51.5332405618062,-0.102078288897475
51.5332477057068,-0.101979890654181
NaN,NaN
